========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x21b98489
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2563 iterations, 0.05 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85819.1570    0  157 102724.450 85819.1570  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  152 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  151 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  147 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  147 102724.450 96755.4500  5.81%     -    1s
H  173    70                    102724.44996 96757.8780  5.81%  21.5    1s
  3660   641 101075.548   24  167 102724.450 96762.6494  5.80%  26.7    5s

Cutting planes:
  Gomory: 3
  MIR: 4
  Flow cover: 8
  RLT: 48

Explored 5896 nodes (153217 simplex iterations) in 9.06 seconds (10.27 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 102724 102724 102724 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499647e+05, best bound 1.016991696343e+05, gap 0.9981%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
e[2], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.0402734
e[3], VType: C, LB: 956.5207934, UB: 990.9380461272727, ObjCoefficient: 0.0, value: 989.3250733999995
e[4], VType: C, LB: 956.5207934, UB: 990.8358188545456, ObjCoefficient: 0.0, value: 987.6098734000002
e[5], VType: C, LB: 956.5207934, UB: 990.7335915818182, ObjCoefficient: 0.0, value: 985.8946733998381
e[6], VType: C, LB: 956.5207934, UB: 990.6313643090909, ObjCoefficient: 0.0, value: 983.3218733998378
e[7], VType: C, LB: 956.5207934, UB: 990.5291370363636, ObjCoefficient: 0.0, value: 980.7490733998375
e[8], VType: C, LB: 956.5207934, UB: 990.4269097636364, ObjCoefficient: 0.0, value: 978.176273399837
e[9], VType: C, LB: 956.5207934, UB: 990.3246824909091, ObjCoefficient: 0.0, value: 976.4544739742315
e[10], VType: C, LB: 956.5207934, UB: 990.2224552181818, ObjCoefficient: 0.0, value: 974.7326745486085
e[11], VType: C, LB: 956.5207934, UB: 990.1202279454545, ObjCoefficient: 0.0, value: 973.0108751229939
e[12], VType: C, LB: 956.5207934, UB: 990.0180006727273, ObjCoefficient: 0.0, value: 972.8327556942154
e[13], VType: C, LB: 956.5207934, UB: 989.9157734, ObjCoefficient: 0.0, value: 972.6546362796956
e[14], VType: C, LB: 956.5207934, UB: 989.8135461272727, ObjCoefficient: 0.0, value: 972.476516836651
e[15], VType: C, LB: 956.5207934, UB: 989.7113188545455, ObjCoefficient: 0.0, value: 972.2983974212569
e[16], VType: C, LB: 956.5207934, UB: 989.6090915818182, ObjCoefficient: 0.0, value: 973.5080227370499
e[17], VType: C, LB: 956.5207934, UB: 989.5068643090909, ObjCoefficient: 0.0, value: 974.7176480715435
e[18], VType: C, LB: 956.5207934, UB: 989.4046370363636, ObjCoefficient: 0.0, value: 975.9272734155094
e[19], VType: C, LB: 956.5207934, UB: 989.3024097636364, ObjCoefficient: 0.0, value: 978.5000734155094
e[20], VType: C, LB: 956.5207934, UB: 989.2001824909091, ObjCoefficient: 0.0, value: 981.0728734143186
e[21], VType: C, LB: 956.5207934, UB: 989.0979552181818, ObjCoefficient: 0.0, value: 983.6456733999984
e[22], VType: C, LB: 956.5207934, UB: 988.9957279454545, ObjCoefficient: 0.0, value: 985.3608733999997
e[23], VType: C, LB: 956.5207934, UB: 988.8935006727273, ObjCoefficient: 0.0, value: 987.0760733999999
e[24], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 988.7912734
e[25], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 988.9627934
e[26], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 989.1343134
pi[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
